date,urate,year,month
1/1/48,3.4,1948,1
2/1/48,3.8,1948,2
3/1/48,4,1948,3
4/1/48,3.9,1948,4
5/1/48,3.5,1948,5
6/1/48,3.6,1948,6
7/1/48,3.6,1948,7
8/1/48,3.9,1948,8
9/1/48,3.8,1948,9
10/1/48,3.7,1948,10
11/1/48,3.8,1948,11
12/1/48,4,1948,12
1/1/49,4.3,1949,1
2/1/49,4.7,1949,2
3/1/49,5,1949,3
4/1/49,5.3,1949,4
5/1/49,6.1,1949,5
6/1/49,6.2,1949,6
7/1/49,6.7,1949,7
8/1/49,6.8,1949,8
9/1/49,6.6,1949,9
10/1/49,7.9,1949,10
11/1/49,6.4,1949,11
12/1/49,6.6,1949,12
1/1/50,6.5,1950,1
2/1/50,6.4,1950,2
3/1/50,6.3,1950,3
4/1/50,5.8,1950,4
5/1/50,5.5,1950,5
6/1/50,5.4,1950,6
7/1/50,5,1950,7
8/1/50,4.5,1950,8
9/1/50,4.4,1950,9
10/1/50,4.2,1950,10
11/1/50,4.2,1950,11
12/1/50,4.3,1950,12
1/1/51,3.7,1951,1
2/1/51,3.4,1951,2
3/1/51,3.4,1951,3
4/1/51,3.1,1951,4
5/1/51,3,1951,5
6/1/51,3.2,1951,6
7/1/51,3.1,1951,7
8/1/51,3.1,1951,8
9/1/51,3.3,1951,9
10/1/51,3.5,1951,10
11/1/51,3.5,1951,11
12/1/51,3.1,1951,12
1/1/52,3.2,1952,1
2/1/52,3.1,1952,2
3/1/52,2.9,1952,3
4/1/52,2.9,1952,4
5/1/52,3,1952,5
6/1/52,3,1952,6
7/1/52,3.2,1952,7
8/1/52,3.4,1952,8
9/1/52,3.1,1952,9
10/1/52,3,1952,10
11/1/52,2.8,1952,11
12/1/52,2.7,1952,12
1/1/53,2.9,1953,1
2/1/53,2.6,1953,2
3/1/53,2.6,1953,3
4/1/53,2.7,1953,4
5/1/53,2.5,1953,5
6/1/53,2.5,1953,6
7/1/53,2.6,1953,7
8/1/53,2.7,1953,8
9/1/53,2.9,1953,9
10/1/53,3.1,1953,10
11/1/53,3.5,1953,11
12/1/53,4.5,1953,12
1/1/54,4.9,1954,1
2/1/54,5.2,1954,2
3/1/54,5.7,1954,3
4/1/54,5.9,1954,4
5/1/54,5.9,1954,5
6/1/54,5.6,1954,6
7/1/54,5.8,1954,7
8/1/54,6,1954,8
9/1/54,6.1,1954,9
10/1/54,5.7,1954,10
11/1/54,5.3,1954,11
12/1/54,5,1954,12
1/1/55,4.9,1955,1
2/1/55,4.7,1955,2
3/1/55,4.6,1955,3
4/1/55,4.7,1955,4
5/1/55,4.3,1955,5
6/1/55,4.2,1955,6
7/1/55,4,1955,7
8/1/55,4.2,1955,8
9/1/55,4.1,1955,9
10/1/55,4.3,1955,10
11/1/55,4.2,1955,11
12/1/55,4.2,1955,12
1/1/56,4,1956,1
2/1/56,3.9,1956,2
3/1/56,4.2,1956,3
4/1/56,4,1956,4
5/1/56,4.3,1956,5
6/1/56,4.3,1956,6
7/1/56,4.4,1956,7
8/1/56,4.1,1956,8
9/1/56,3.9,1956,9
10/1/56,3.9,1956,10
11/1/56,4.3,1956,11
12/1/56,4.2,1956,12
1/1/57,4.2,1957,1
2/1/57,3.9,1957,2
3/1/57,3.7,1957,3
4/1/57,3.9,1957,4
5/1/57,4.1,1957,5
6/1/57,4.3,1957,6
7/1/57,4.2,1957,7
8/1/57,4.1,1957,8
9/1/57,4.4,1957,9
10/1/57,4.5,1957,10
11/1/57,5.1,1957,11
12/1/57,5.2,1957,12
1/1/58,5.8,1958,1
2/1/58,6.4,1958,2
3/1/58,6.7,1958,3
4/1/58,7.4,1958,4
5/1/58,7.4,1958,5
6/1/58,7.3,1958,6
7/1/58,7.5,1958,7
8/1/58,7.4,1958,8
9/1/58,7.1,1958,9
10/1/58,6.7,1958,10
11/1/58,6.2,1958,11
12/1/58,6.2,1958,12
1/1/59,6,1959,1
2/1/59,5.9,1959,2
3/1/59,5.6,1959,3
4/1/59,5.2,1959,4
5/1/59,5.1,1959,5
6/1/59,5,1959,6
7/1/59,5.1,1959,7
8/1/59,5.2,1959,8
9/1/59,5.5,1959,9
10/1/59,5.7,1959,10
11/1/59,5.8,1959,11
12/1/59,5.3,1959,12
1/1/60,5.2,1960,1
2/1/60,4.8,1960,2
3/1/60,5.4,1960,3
4/1/60,5.2,1960,4
5/1/60,5.1,1960,5
6/1/60,5.4,1960,6
7/1/60,5.5,1960,7
8/1/60,5.6,1960,8
9/1/60,5.5,1960,9
10/1/60,6.1,1960,10
11/1/60,6.1,1960,11
12/1/60,6.6,1960,12
1/1/61,6.6,1961,1
2/1/61,6.9,1961,2
3/1/61,6.9,1961,3
4/1/61,7,1961,4
5/1/61,7.1,1961,5
6/1/61,6.9,1961,6
7/1/61,7,1961,7
8/1/61,6.6,1961,8
9/1/61,6.7,1961,9
10/1/61,6.5,1961,10
11/1/61,6.1,1961,11
12/1/61,6,1961,12
1/1/62,5.8,1962,1
2/1/62,5.5,1962,2
3/1/62,5.6,1962,3
4/1/62,5.6,1962,4
5/1/62,5.5,1962,5
6/1/62,5.5,1962,6
7/1/62,5.4,1962,7
8/1/62,5.7,1962,8
9/1/62,5.6,1962,9
10/1/62,5.4,1962,10
11/1/62,5.7,1962,11
12/1/62,5.5,1962,12
1/1/63,5.7,1963,1
2/1/63,5.9,1963,2
3/1/63,5.7,1963,3
4/1/63,5.7,1963,4
5/1/63,5.9,1963,5
6/1/63,5.6,1963,6
7/1/63,5.6,1963,7
8/1/63,5.4,1963,8
9/1/63,5.5,1963,9
10/1/63,5.5,1963,10
11/1/63,5.7,1963,11
12/1/63,5.5,1963,12
1/1/64,5.6,1964,1
2/1/64,5.4,1964,2
3/1/64,5.4,1964,3
4/1/64,5.3,1964,4
5/1/64,5.1,1964,5
6/1/64,5.2,1964,6
7/1/64,4.9,1964,7
8/1/64,5,1964,8
9/1/64,5.1,1964,9
10/1/64,5.1,1964,10
11/1/64,4.8,1964,11
12/1/64,5,1964,12
1/1/65,4.9,1965,1
2/1/65,5.1,1965,2
3/1/65,4.7,1965,3
4/1/65,4.8,1965,4
5/1/65,4.6,1965,5
6/1/65,4.6,1965,6
7/1/65,4.4,1965,7
8/1/65,4.4,1965,8
9/1/65,4.3,1965,9
10/1/65,4.2,1965,10
11/1/65,4.1,1965,11
12/1/65,4,1965,12
1/1/66,4,1966,1
2/1/66,3.8,1966,2
3/1/66,3.8,1966,3
4/1/66,3.8,1966,4
5/1/66,3.9,1966,5
6/1/66,3.8,1966,6
7/1/66,3.8,1966,7
8/1/66,3.8,1966,8
9/1/66,3.7,1966,9
10/1/66,3.7,1966,10
11/1/66,3.6,1966,11
12/1/66,3.8,1966,12
1/1/67,3.9,1967,1
2/1/67,3.8,1967,2
3/1/67,3.8,1967,3
4/1/67,3.8,1967,4
5/1/67,3.8,1967,5
6/1/67,3.9,1967,6
7/1/67,3.8,1967,7
8/1/67,3.8,1967,8
9/1/67,3.8,1967,9
10/1/67,4,1967,10
11/1/67,3.9,1967,11
12/1/67,3.8,1967,12
1/1/68,3.7,1968,1
2/1/68,3.8,1968,2
3/1/68,3.7,1968,3
4/1/68,3.5,1968,4
5/1/68,3.5,1968,5
6/1/68,3.7,1968,6
7/1/68,3.7,1968,7
8/1/68,3.5,1968,8
9/1/68,3.4,1968,9
10/1/68,3.4,1968,10
11/1/68,3.4,1968,11
12/1/68,3.4,1968,12
1/1/69,3.4,1969,1
2/1/69,3.4,1969,2
3/1/69,3.4,1969,3
4/1/69,3.4,1969,4
5/1/69,3.4,1969,5
6/1/69,3.5,1969,6
7/1/69,3.5,1969,7
8/1/69,3.5,1969,8
9/1/69,3.7,1969,9
10/1/69,3.7,1969,10
11/1/69,3.5,1969,11
12/1/69,3.5,1969,12
1/1/70,3.9,1970,1
2/1/70,4.2,1970,2
3/1/70,4.4,1970,3
4/1/70,4.6,1970,4
5/1/70,4.8,1970,5
6/1/70,4.9,1970,6
7/1/70,5,1970,7
8/1/70,5.1,1970,8
9/1/70,5.4,1970,9
10/1/70,5.5,1970,10
11/1/70,5.9,1970,11
12/1/70,6.1,1970,12
1/1/71,5.9,1971,1
2/1/71,5.9,1971,2
3/1/71,6,1971,3
4/1/71,5.9,1971,4
5/1/71,5.9,1971,5
6/1/71,5.9,1971,6
7/1/71,6,1971,7
8/1/71,6.1,1971,8
9/1/71,6,1971,9
10/1/71,5.8,1971,10
11/1/71,6,1971,11
12/1/71,6,1971,12
1/1/72,5.8,1972,1
2/1/72,5.7,1972,2
3/1/72,5.8,1972,3
4/1/72,5.7,1972,4
5/1/72,5.7,1972,5
6/1/72,5.7,1972,6
7/1/72,5.6,1972,7
8/1/72,5.6,1972,8
9/1/72,5.5,1972,9
10/1/72,5.6,1972,10
11/1/72,5.3,1972,11
12/1/72,5.2,1972,12
1/1/73,4.9,1973,1
2/1/73,5,1973,2
3/1/73,4.9,1973,3
4/1/73,5,1973,4
5/1/73,4.9,1973,5
6/1/73,4.9,1973,6
7/1/73,4.8,1973,7
8/1/73,4.8,1973,8
9/1/73,4.8,1973,9
10/1/73,4.6,1973,10
11/1/73,4.8,1973,11
12/1/73,4.9,1973,12
1/1/74,5.1,1974,1
2/1/74,5.2,1974,2
3/1/74,5.1,1974,3
4/1/74,5.1,1974,4
5/1/74,5.1,1974,5
6/1/74,5.4,1974,6
7/1/74,5.5,1974,7
8/1/74,5.5,1974,8
9/1/74,5.9,1974,9
10/1/74,6,1974,10
11/1/74,6.6,1974,11
12/1/74,7.2,1974,12
1/1/75,8.1,1975,1
2/1/75,8.1,1975,2
3/1/75,8.6,1975,3
4/1/75,8.8,1975,4
5/1/75,9,1975,5
6/1/75,8.8,1975,6
7/1/75,8.6,1975,7
8/1/75,8.4,1975,8
9/1/75,8.4,1975,9
10/1/75,8.4,1975,10
11/1/75,8.3,1975,11
12/1/75,8.2,1975,12
1/1/76,7.9,1976,1
2/1/76,7.7,1976,2
3/1/76,7.6,1976,3
4/1/76,7.7,1976,4
5/1/76,7.4,1976,5
6/1/76,7.6,1976,6
7/1/76,7.8,1976,7
8/1/76,7.8,1976,8
9/1/76,7.6,1976,9
10/1/76,7.7,1976,10
11/1/76,7.8,1976,11
12/1/76,7.8,1976,12
1/1/77,7.5,1977,1
2/1/77,7.6,1977,2
3/1/77,7.4,1977,3
4/1/77,7.2,1977,4
5/1/77,7,1977,5
6/1/77,7.2,1977,6
7/1/77,6.9,1977,7
8/1/77,7,1977,8
9/1/77,6.8,1977,9
10/1/77,6.8,1977,10
11/1/77,6.8,1977,11
12/1/77,6.4,1977,12
1/1/78,6.4,1978,1
2/1/78,6.3,1978,2
3/1/78,6.3,1978,3
4/1/78,6.1,1978,4
5/1/78,6,1978,5
6/1/78,5.9,1978,6
7/1/78,6.2,1978,7
8/1/78,5.9,1978,8
9/1/78,6,1978,9
10/1/78,5.8,1978,10
11/1/78,5.9,1978,11
12/1/78,6,1978,12
1/1/79,5.9,1979,1
2/1/79,5.9,1979,2
3/1/79,5.8,1979,3
4/1/79,5.8,1979,4
5/1/79,5.6,1979,5
6/1/79,5.7,1979,6
7/1/79,5.7,1979,7
8/1/79,6,1979,8
9/1/79,5.9,1979,9
10/1/79,6,1979,10
11/1/79,5.9,1979,11
12/1/79,6,1979,12
1/1/80,6.3,1980,1
2/1/80,6.3,1980,2
3/1/80,6.3,1980,3
4/1/80,6.9,1980,4
5/1/80,7.5,1980,5
6/1/80,7.6,1980,6
7/1/80,7.8,1980,7
8/1/80,7.7,1980,8
9/1/80,7.5,1980,9
10/1/80,7.5,1980,10
11/1/80,7.5,1980,11
12/1/80,7.2,1980,12
1/1/81,7.5,1981,1
2/1/81,7.4,1981,2
3/1/81,7.4,1981,3
4/1/81,7.2,1981,4
5/1/81,7.5,1981,5
6/1/81,7.5,1981,6
7/1/81,7.2,1981,7
8/1/81,7.4,1981,8
9/1/81,7.6,1981,9
10/1/81,7.9,1981,10
11/1/81,8.3,1981,11
12/1/81,8.5,1981,12
1/1/82,8.6,1982,1
2/1/82,8.9,1982,2
3/1/82,9,1982,3
4/1/82,9.3,1982,4
5/1/82,9.4,1982,5
6/1/82,9.6,1982,6
7/1/82,9.8,1982,7
8/1/82,9.8,1982,8
9/1/82,10.1,1982,9
10/1/82,10.4,1982,10
11/1/82,10.8,1982,11
12/1/82,10.8,1982,12
1/1/83,10.4,1983,1
2/1/83,10.4,1983,2
3/1/83,10.3,1983,3
4/1/83,10.2,1983,4
5/1/83,10.1,1983,5
6/1/83,10.1,1983,6
7/1/83,9.4,1983,7
8/1/83,9.5,1983,8
9/1/83,9.2,1983,9
10/1/83,8.8,1983,10
11/1/83,8.5,1983,11
12/1/83,8.3,1983,12
1/1/84,8,1984,1
2/1/84,7.8,1984,2
3/1/84,7.8,1984,3
4/1/84,7.7,1984,4
5/1/84,7.4,1984,5
6/1/84,7.2,1984,6
7/1/84,7.5,1984,7
8/1/84,7.5,1984,8
9/1/84,7.3,1984,9
10/1/84,7.4,1984,10
11/1/84,7.2,1984,11
12/1/84,7.3,1984,12
1/1/85,7.3,1985,1
2/1/85,7.2,1985,2
3/1/85,7.2,1985,3
4/1/85,7.3,1985,4
5/1/85,7.2,1985,5
6/1/85,7.4,1985,6
7/1/85,7.4,1985,7
8/1/85,7.1,1985,8
9/1/85,7.1,1985,9
10/1/85,7.1,1985,10
11/1/85,7,1985,11
12/1/85,7,1985,12
1/1/86,6.7,1986,1
2/1/86,7.2,1986,2
3/1/86,7.2,1986,3
4/1/86,7.1,1986,4
5/1/86,7.2,1986,5
6/1/86,7.2,1986,6
7/1/86,7,1986,7
8/1/86,6.9,1986,8
9/1/86,7,1986,9
10/1/86,7,1986,10
11/1/86,6.9,1986,11
12/1/86,6.6,1986,12
1/1/87,6.6,1987,1
2/1/87,6.6,1987,2
3/1/87,6.6,1987,3
4/1/87,6.3,1987,4
5/1/87,6.3,1987,5
6/1/87,6.2,1987,6
7/1/87,6.1,1987,7
8/1/87,6,1987,8
9/1/87,5.9,1987,9
10/1/87,6,1987,10
11/1/87,5.8,1987,11
12/1/87,5.7,1987,12
1/1/88,5.7,1988,1
2/1/88,5.7,1988,2
3/1/88,5.7,1988,3
4/1/88,5.4,1988,4
5/1/88,5.6,1988,5
6/1/88,5.4,1988,6
7/1/88,5.4,1988,7
8/1/88,5.6,1988,8
9/1/88,5.4,1988,9
10/1/88,5.4,1988,10
11/1/88,5.3,1988,11
12/1/88,5.3,1988,12
1/1/89,5.4,1989,1
2/1/89,5.2,1989,2
3/1/89,5,1989,3
4/1/89,5.2,1989,4
5/1/89,5.2,1989,5
6/1/89,5.3,1989,6
7/1/89,5.2,1989,7
8/1/89,5.2,1989,8
9/1/89,5.3,1989,9
10/1/89,5.3,1989,10
11/1/89,5.4,1989,11
12/1/89,5.4,1989,12
1/1/90,5.4,1990,1
2/1/90,5.3,1990,2
3/1/90,5.2,1990,3
4/1/90,5.4,1990,4
5/1/90,5.4,1990,5
6/1/90,5.2,1990,6
7/1/90,5.5,1990,7
8/1/90,5.7,1990,8
9/1/90,5.9,1990,9
10/1/90,5.9,1990,10
11/1/90,6.2,1990,11
12/1/90,6.3,1990,12
1/1/91,6.4,1991,1
2/1/91,6.6,1991,2
3/1/91,6.8,1991,3
4/1/91,6.7,1991,4
5/1/91,6.9,1991,5
6/1/91,6.9,1991,6
7/1/91,6.8,1991,7
8/1/91,6.9,1991,8
9/1/91,6.9,1991,9
10/1/91,7,1991,10
11/1/91,7,1991,11
12/1/91,7.3,1991,12
1/1/92,7.3,1992,1
2/1/92,7.4,1992,2
3/1/92,7.4,1992,3
4/1/92,7.4,1992,4
5/1/92,7.6,1992,5
6/1/92,7.8,1992,6
7/1/92,7.7,1992,7
8/1/92,7.6,1992,8
9/1/92,7.6,1992,9
10/1/92,7.3,1992,10
11/1/92,7.4,1992,11
12/1/92,7.4,1992,12
1/1/93,7.3,1993,1
2/1/93,7.1,1993,2
3/1/93,7,1993,3
4/1/93,7.1,1993,4
5/1/93,7.1,1993,5
6/1/93,7,1993,6
7/1/93,6.9,1993,7
8/1/93,6.8,1993,8
9/1/93,6.7,1993,9
10/1/93,6.8,1993,10
11/1/93,6.6,1993,11
12/1/93,6.5,1993,12
1/1/94,6.6,1994,1
2/1/94,6.6,1994,2
3/1/94,6.5,1994,3
4/1/94,6.4,1994,4
5/1/94,6.1,1994,5
6/1/94,6.1,1994,6
7/1/94,6.1,1994,7
8/1/94,6,1994,8
9/1/94,5.9,1994,9
10/1/94,5.8,1994,10
11/1/94,5.6,1994,11
12/1/94,5.5,1994,12
1/1/95,5.6,1995,1
2/1/95,5.4,1995,2
3/1/95,5.4,1995,3
4/1/95,5.8,1995,4
5/1/95,5.6,1995,5
6/1/95,5.6,1995,6
7/1/95,5.7,1995,7
8/1/95,5.7,1995,8
9/1/95,5.6,1995,9
10/1/95,5.5,1995,10
11/1/95,5.6,1995,11
12/1/95,5.6,1995,12
1/1/96,5.6,1996,1
2/1/96,5.5,1996,2
3/1/96,5.5,1996,3
4/1/96,5.6,1996,4
5/1/96,5.6,1996,5
6/1/96,5.3,1996,6
7/1/96,5.5,1996,7
8/1/96,5.1,1996,8
9/1/96,5.2,1996,9
10/1/96,5.2,1996,10
11/1/96,5.4,1996,11
12/1/96,5.4,1996,12
1/1/97,5.3,1997,1
2/1/97,5.2,1997,2
3/1/97,5.2,1997,3
4/1/97,5.1,1997,4
5/1/97,4.9,1997,5
6/1/97,5,1997,6
7/1/97,4.9,1997,7
8/1/97,4.8,1997,8
9/1/97,4.9,1997,9
10/1/97,4.7,1997,10
11/1/97,4.6,1997,11
12/1/97,4.7,1997,12
1/1/98,4.6,1998,1
2/1/98,4.6,1998,2
3/1/98,4.7,1998,3
4/1/98,4.3,1998,4
5/1/98,4.4,1998,5
6/1/98,4.5,1998,6
7/1/98,4.5,1998,7
8/1/98,4.5,1998,8
9/1/98,4.6,1998,9
10/1/98,4.5,1998,10
11/1/98,4.4,1998,11
12/1/98,4.4,1998,12
1/1/99,4.3,1999,1
2/1/99,4.4,1999,2
3/1/99,4.2,1999,3
4/1/99,4.3,1999,4
5/1/99,4.2,1999,5
6/1/99,4.3,1999,6
7/1/99,4.3,1999,7
8/1/99,4.2,1999,8
9/1/99,4.2,1999,9
10/1/99,4.1,1999,10
11/1/99,4.1,1999,11
12/1/99,4,1999,12
1/1/00,4,2000,1
2/1/00,4.1,2000,2
3/1/00,4,2000,3
4/1/00,3.8,2000,4
5/1/00,4,2000,5
6/1/00,4,2000,6
7/1/00,4,2000,7
8/1/00,4.1,2000,8
9/1/00,3.9,2000,9
10/1/00,3.9,2000,10
11/1/00,3.9,2000,11
12/1/00,3.9,2000,12
1/1/01,4.2,2001,1
2/1/01,4.2,2001,2
3/1/01,4.3,2001,3
4/1/01,4.4,2001,4
5/1/01,4.3,2001,5
6/1/01,4.5,2001,6
7/1/01,4.6,2001,7
8/1/01,4.9,2001,8
9/1/01,5,2001,9
10/1/01,5.3,2001,10
11/1/01,5.5,2001,11
12/1/01,5.7,2001,12
1/1/02,5.7,2002,1
2/1/02,5.7,2002,2
3/1/02,5.7,2002,3
4/1/02,5.9,2002,4
5/1/02,5.8,2002,5
6/1/02,5.8,2002,6
7/1/02,5.8,2002,7
8/1/02,5.7,2002,8
9/1/02,5.7,2002,9
10/1/02,5.7,2002,10
11/1/02,5.9,2002,11
12/1/02,6,2002,12
1/1/03,5.8,2003,1
2/1/03,5.9,2003,2
3/1/03,5.9,2003,3
4/1/03,6,2003,4
5/1/03,6.1,2003,5
6/1/03,6.3,2003,6
7/1/03,6.2,2003,7
8/1/03,6.1,2003,8
9/1/03,6.1,2003,9
10/1/03,6,2003,10
11/1/03,5.8,2003,11
12/1/03,5.7,2003,12
1/1/04,5.7,2004,1
2/1/04,5.6,2004,2
3/1/04,5.8,2004,3
4/1/04,5.6,2004,4
5/1/04,5.6,2004,5
6/1/04,5.6,2004,6
7/1/04,5.5,2004,7
8/1/04,5.4,2004,8
9/1/04,5.4,2004,9
10/1/04,5.5,2004,10
11/1/04,5.4,2004,11
12/1/04,5.4,2004,12
1/1/05,5.3,2005,1
2/1/05,5.4,2005,2
3/1/05,5.2,2005,3
4/1/05,5.2,2005,4
5/1/05,5.1,2005,5
6/1/05,5,2005,6
7/1/05,5,2005,7
8/1/05,4.9,2005,8
9/1/05,5,2005,9
10/1/05,5,2005,10
11/1/05,5,2005,11
12/1/05,4.9,2005,12
1/1/06,4.7,2006,1
2/1/06,4.8,2006,2
3/1/06,4.7,2006,3
4/1/06,4.7,2006,4
5/1/06,4.6,2006,5
6/1/06,4.6,2006,6
7/1/06,4.7,2006,7
8/1/06,4.7,2006,8
9/1/06,4.5,2006,9
10/1/06,4.4,2006,10
11/1/06,4.5,2006,11
12/1/06,4.4,2006,12
1/1/07,4.6,2007,1
2/1/07,4.5,2007,2
3/1/07,4.4,2007,3
4/1/07,4.5,2007,4
5/1/07,4.4,2007,5
6/1/07,4.6,2007,6
7/1/07,4.7,2007,7
8/1/07,4.6,2007,8
9/1/07,4.7,2007,9
10/1/07,4.7,2007,10
11/1/07,4.7,2007,11
12/1/07,5,2007,12
1/1/08,5,2008,1
2/1/08,4.9,2008,2
3/1/08,5.1,2008,3
4/1/08,5,2008,4
5/1/08,5.4,2008,5
6/1/08,5.6,2008,6
7/1/08,5.8,2008,7
8/1/08,6.1,2008,8
9/1/08,6.1,2008,9
10/1/08,6.5,2008,10
11/1/08,6.8,2008,11
12/1/08,7.3,2008,12
1/1/09,7.8,2009,1
2/1/09,8.3,2009,2
3/1/09,8.7,2009,3
4/1/09,9,2009,4
5/1/09,9.4,2009,5
6/1/09,9.5,2009,6
7/1/09,9.5,2009,7
8/1/09,9.6,2009,8
9/1/09,9.8,2009,9
10/1/09,10,2009,10
11/1/09,9.9,2009,11
12/1/09,9.9,2009,12
1/1/10,9.8,2010,1
2/1/10,9.8,2010,2
3/1/10,9.9,2010,3
4/1/10,9.9,2010,4
5/1/10,9.6,2010,5
6/1/10,9.4,2010,6
7/1/10,9.4,2010,7
8/1/10,9.5,2010,8
9/1/10,9.5,2010,9
10/1/10,9.4,2010,10
11/1/10,9.8,2010,11
12/1/10,9.3,2010,12
1/1/11,9.1,2011,1
2/1/11,9,2011,2
3/1/11,9,2011,3
4/1/11,9.1,2011,4
5/1/11,9,2011,5
6/1/11,9.1,2011,6
7/1/11,9,2011,7
8/1/11,9,2011,8
9/1/11,9,2011,9
10/1/11,8.8,2011,10
11/1/11,8.6,2011,11
12/1/11,8.5,2011,12
1/1/12,8.3,2012,1
2/1/12,8.3,2012,2
3/1/12,8.2,2012,3
4/1/12,8.2,2012,4
5/1/12,8.2,2012,5
6/1/12,8.2,2012,6
7/1/12,8.2,2012,7
8/1/12,8.1,2012,8
9/1/12,7.8,2012,9
10/1/12,7.8,2012,10
11/1/12,7.7,2012,11
12/1/12,7.9,2012,12
1/1/13,8,2013,1
2/1/13,7.7,2013,2
3/1/13,7.5,2013,3
4/1/13,7.6,2013,4
5/1/13,7.5,2013,5
6/1/13,7.5,2013,6
7/1/13,7.3,2013,7
8/1/13,7.2,2013,8
9/1/13,7.2,2013,9
10/1/13,7.2,2013,10
11/1/13,6.9,2013,11
12/1/13,6.7,2013,12
1/1/14,6.6,2014,1
2/1/14,6.7,2014,2
3/1/14,6.7,2014,3
4/1/14,6.2,2014,4
5/1/14,6.3,2014,5
6/1/14,6.1,2014,6
7/1/14,6.2,2014,7
8/1/14,6.1,2014,8
9/1/14,5.9,2014,9
10/1/14,5.7,2014,10
11/1/14,5.8,2014,11
12/1/14,5.6,2014,12
1/1/15,5.7,2015,1
2/1/15,5.5,2015,2
3/1/15,5.4,2015,3
4/1/15,5.4,2015,4
5/1/15,5.6,2015,5
6/1/15,5.3,2015,6
7/1/15,5.2,2015,7
8/1/15,5.1,2015,8
9/1/15,5,2015,9
10/1/15,5,2015,10
11/1/15,5.1,2015,11
12/1/15,5,2015,12
1/1/16,4.8,2016,1
2/1/16,4.9,2016,2
3/1/16,5,2016,3
4/1/16,5.1,2016,4
5/1/16,4.8,2016,5
6/1/16,4.9,2016,6
7/1/16,4.8,2016,7
8/1/16,4.9,2016,8
9/1/16,5,2016,9
10/1/16,4.9,2016,10
11/1/16,4.7,2016,11
12/1/16,4.7,2016,12
1/1/17,4.7,2017,1
2/1/17,4.6,2017,2
3/1/17,4.4,2017,3
4/1/17,4.4,2017,4
5/1/17,4.4,2017,5
6/1/17,4.3,2017,6
7/1/17,4.3,2017,7
8/1/17,4.4,2017,8
9/1/17,4.3,2017,9
10/1/17,4.2,2017,10
11/1/17,4.2,2017,11
12/1/17,4.1,2017,12
1/1/18,4,2018,1
2/1/18,4.1,2018,2
3/1/18,4,2018,3
4/1/18,4,2018,4
5/1/18,3.8,2018,5
6/1/18,4,2018,6
7/1/18,3.8,2018,7
8/1/18,3.8,2018,8
9/1/18,3.7,2018,9
10/1/18,3.8,2018,10
11/1/18,3.8,2018,11
12/1/18,3.9,2018,12
1/1/19,4,2019,1
2/1/19,3.8,2019,2
3/1/19,3.8,2019,3
4/1/19,3.6,2019,4
5/1/19,3.7,2019,5
6/1/19,3.6,2019,6
7/1/19,3.7,2019,7
8/1/19,3.7,2019,8
9/1/19,3.5,2019,9
10/1/19,3.6,2019,10
11/1/19,3.6,2019,11
12/1/19,3.6,2019,12
1/1/20,3.5,2020,1
2/1/20,3.5,2020,2
3/1/20,4.4,2020,3
4/1/20,14.7,2020,4
5/1/20,13.2,2020,5
6/1/20,11,2020,6
7/1/20,10.2,2020,7
8/1/20,8.4,2020,8
9/1/20,7.9,2020,9
10/1/20,6.9,2020,10
11/1/20,6.7,2020,11
12/1/20,6.7,2020,12
1/1/21,6.3,2021,1
2/1/21,6.2,2021,2
3/1/21,6.1,2021,3
4/1/21,6.1,2021,4
5/1/21,5.8,2021,5
6/1/21,5.9,2021,6
7/1/21,5.4,2021,7
8/1/21,5.2,2021,8
9/1/21,4.8,2021,9
10/1/21,4.5,2021,10
11/1/21,4.2,2021,11
12/1/21,3.9,2021,12
1/1/22,4,2022,1
2/1/22,3.8,2022,2
3/1/22,3.6,2022,3
4/1/22,3.6,2022,4
5/1/22,3.6,2022,5
6/1/22,3.6,2022,6
7/1/22,3.5,2022,7
8/1/22,3.7,2022,8
9/1/22,3.5,2022,9
10/1/22,3.7,2022,10
11/1/22,3.6,2022,11
12/1/22,3.5,2022,12
1/1/23,3.4,2023,1